vjdbv0.3_field_id	vjdbv0.3_name	vjdbv0.3_description	vjdbv0.3_privacy	vjdbv0.3_tags	ena_submission_requiredness	ena_submission_fieldtype	ena_submission_validation
sequence_repository_release_date	Sequence Repository Release Date	Date when the sequence was released into a repository (GenBank, BV-BRC)	public	"[""RKI"", ""NCBI Virus"", ""Organizational""]"		date	freetext
				"[""Analysis""]"			
sequence_segment_name	Sequence Segment Name	Name of the virus segment	public	"[""NCBI Virus"", ""Sample"", ""Virus"", ""Sequence""]"		text	freetext
sample_NCBI_scientific_name [sample_species_name_scientific]	Sample NCBI Scientific Name	NCBI Taxonomy scientific species name	public	"[""ENA"", ""NCBI Virus"", ""BV-BRC"", ""Sample"", ""Virus"", ""NCBI Taxonomy""]"	mandatory	suggestion	unique
sra_accession_id	SRA Accession ID	NCBI Sequence Read Archive (SRA) accession ID	public	"[""NCBI Virus"", ""BV-BRC"", ""Organizational"", ""Identifiers""]"		text	freetext
submitter	Submitter	Submitter of the sequence	public	"[""NCBI Virus"", ""Organizational"", ""VJDB Study"", ""Submission""]"		text	freetext
collection_source_host_tissue	Collection Source Host Tissue	Tissue that was selected from the host	public	"[""ENA"", ""RKI"", ""MIGS-VI"", ""NCBI Virus"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Collection""]"	recommended	combo	controlled_vocabulary
collection_region	Collection Region	State/Region where the sample was collected 	public	"[""NCBI Virus"", ""Sample"", ""Collection""]"		combo	controlled_vocabulary
analysis_accession_id	Analysis Accession ID	ENA analysis identifier	internal	"[""ENA"", ""Organizational"", ""ENA Analysis"", ""VJDB Analysis"", ""Identifiers""]"		text	unique
assembly_description	Assembly Description	Free text description of the genome assembly	internal	"[""ENA"", ""Analysis"", ""ENA Analysis"", ""VJDB Analysis"", ""Sequence""]"	optional	text	freetext
assembly_level	Assembly Level	Assembly level (contig, scaffold, chromosome, complete genome)	internal	"[""ENA"", ""Analysis"", ""ENA Analysis"", ""VJDB Analysis"", ""Sequence""]"	mandatory	combo	controlled_vocabulary
assembly_min_gap_length	Assembly Min Gap Length	Minimum length of consecutive Ns to be considered a gap	internal	"[""ENA"", ""Analysis"", ""ENA Analysis"", ""VJDB Analysis"", ""Sequence""]"	optional	text	freetext
assembly_program	Assembly Program	The assembly program	internal	"[""ENA"", ""MIGS-VI"", ""BV-BRC"", ""Analysis"", ""ENA Analysis"", ""VJDB Analysis"", ""Sequence""]"	mandatory	text	freetext
assembly_type	Assembly Type	‘clone or isolate’	internal	"[""ENA"", ""Analysis"", ""ENA Analysis"", ""VJDB Analysis"", ""Sequence""]"	mandatory	combo	controlled_vocabulary
bvbrc_accession_id	BVBRC Accession ID	BV-BRC genome ID	public	"[""BV-BRC"", ""Organizational"", ""Identifiers"", ""Sequence""]"		text	unique
collecting_institute	Collecting Institute	Name of the institution to which the person collecting the specimen belongs	internal	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Collection""]"	mandatory	text	freetext
collection_host_health_state	Collection Host Health State	Health state of the host at the time of collection, e.g. diseased or healthy	internal	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Collection"", ""Host""]"	mandatory	combo	controlled_vocabulary
collection_location_latitude	Collection Location Latitude	The geographic location by latitude, where the sample was collected (DD)	internal	"[""ENA"", ""MIGS-VI"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Collection""]"	recommended	text	unique
collection_location_longitude	Collection Location Longitude	The geographic location by longitude, where the sample was collected (DD)	internal	"[""ENA"", ""MIGS-VI"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Collection""]"	recommended	text	unique
collection_region	Collection Region	Continent where the sample was collected		"[""Sample"", ""Collection""]"		text	freetext
collection_source_environment	Collection Source Environment	Describes the physical, environmental or local geographical source of the sample, e.g. soil	internal	"[""ENA"", ""MIGS-VI"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Collection""]"	recommended	suggestion	freetext
collector_name	Collector Name	Name of the person that collected the sample	internal	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Collection""]"	mandatory	text	freetext
cutoff_for_seropositive_sample	Cutoff for Seropositive Sample	CORONA: The cuttoff used to determine if the sample is seropositive	internal	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Clinical""]"	recommended	text	freetext
experiment_accession_id	Experiment Accession ID	References a ENA assembly to an ENA Experiment (could be redundant with Run)	internal	"[""ENA"", ""Organizational"", ""Identifiers""]"		text	unique
host_age	Host Age	Host age	public	"[""ENA"", ""BV-BRC"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Clinical"", ""Host""]"	recommended	text	unique
host_age_unit	Host Age Unit	Unit that describes the host age		"[""Sample"", ""Clinical"", ""Host""]"		combo	controlled_vocabulary
host_behaviour	Host Behaviour	Natural behaviour of the host	internal	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Clinical"", ""Host""]"	recommended	combo	controlled_vocabulary
host_disease	Host Disease	Main host disease diagnosis	internal	"[""Sample"", ""Clinical"", ""Host""]"		text	freetext
host_disease_outcome	Host Disease Outcome	Disease outcome in the host	internal	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Clinical"", ""Host""]"	recommended	combo	controlled_vocabulary
host_disease_symptoms	Host Disease Symptoms	The symptoms that have been reported in relation to the illness, such as cough, diarrhea, fever, headache, malaise, myalgia, nausea, runny_nose, shortness_of_breath, sore_throat. If multiple exposures are applicable, please state them separated by semicolon.	internal	"[""ENA"", ""Sample"", ""Clinical"", ""Host""]"	optional	suggestion	unique
host_group	Host Group	Taxonomic group of the host	public	"[""BV-BRC"", ""Sample"", ""Host""]"		suggestion	freetext
host_habitat	Host Habitat	Natural habitat of the avian or mammalian host	internal	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Host""]"	recommended	combo	controlled_vocabulary
host_lab_common_name	Host Lab Common Name	BVBRC Lab Host; common name of the lab host	public	"[""BV-BRC"", ""Sample"", ""Host""]"		suggestion	freetext
host_lab_NCBI_tax_id	Host Lab NCBI Tax ID	NCBI Tax ID of the lab host	internal	"[""MIGS-VI"", ""Sample"", ""Host""]"		text	unique
host_lab_scientific_name	Host Lab Scientific Name	Species of the lab host. Scientific name of the host	internal	"[""ENA"", ""MIGS-VI"", ""Sample"", ""Host""]"	optional	suggestion	unique
host_natural_scientific_name	Host Natural Scientific Name	Species of the natural host. Scientific name of the host	public	"[""ENA"", ""MIGS-VI"", ""BV-BRC"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Host""]"	mandatory	suggestion	unique
host_NCBI_tax_id	Host NCBI Tax ID	NCBI Tax ID of the natural host	internal	"[""MIGS-VI"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Host"", ""NCBI Taxonomy""]"		text	unique
host_sex	Host Sex	Sex of the host	public	"[""ENA"", ""BV-BRC"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Clinical"", ""Host""]"	mandatory	combo	controlled_vocabulary
host_subject_id	Host Subject ID	Unique ID by which singular subjects can be referred to	internal	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Clinical "", ""Host""]"	mandatory	suggestion	freetext
influenza_test_method	Influenza Test Method	INFLUENZA: Method used to assess if a sample if flu positive/negative. When multiple once were used they are seperated by semicolon	internal	"[""ENA"", ""ENA ERC32"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Clinical "", ""Host""]"	mandatory	suggestion	unique
influenza_test_result	Influenza Test Result	INFLUENZA: Result of the given methods. Positive(P) or Negative(N). For multiple test the results are delimited by semicolon, e.g. P; P	internal	"[""ENA"", ""ENA ERC32"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Clinical "", ""Host""]"	mandatory	suggestion	unique
influenza_virus_type	Influenza Virus Type	INFLUENZA: Influenza virus classification	internal	"[""ENA"", ""ENA ERC32"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Clinical "", ""Host""]"	recommended	combo	controlled_vocabulary
is_BVBRC	is_BVBRC 	"Boolean flag -- if record is in the BVRC then ""yes"""	public	"[""Organizational"", ""Sequence""]"			
other_pathogens_test_result	Other Pathogens Test Result	INFLUENZA: The test result for other tested pathogens given as described by influenza test result	internal	"[""ENA"", ""ENA ERC32"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Clinical "", ""Host""]"	mandatory	suggestion	unique
other_pathogens_tested	Other Pathogens Tested	INFLUENZA: Was the sample tested for other pathogens? Insert the pathogenic organisms using semicolon as a delimiter, e.g. Newcastle. “None” is also valid	internal	"[""ENA"", ""ENA ERC32"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Clinical "", ""Host""]"	mandatory	suggestion	unique
pangolin_lineage	Pangolin Lineage	Lineage determined by Pangolin	public	"[""RKI"", ""BV-BRC"", ""Analysis"", ""Sequence""]"		suggestion	freetext
pangolin_version	Pangolin Version	Pangolin version used to determine the lineage	internal	"[""RKI"", ""Analysis"", ""Sequence""]"		suggestion	freetext
receipt_date	Receipt Date	If the sample was only received and not collected provide the receipt date	internal	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample""]"	recommended	date	freetext
rki_sequence_id	RKI Sequence ID	RKI ID to link sequence and metadata	internal	"[""RKI"", ""Organizational"", ""Identifiers""]"		text	freetext
run_accession_id	Run Accession ID	References a ENA assembly to an ENA Run	internal	"[""ENA"", ""Organizational"", ""Identifiers""]"	recommended	text	unique
sample_ictv_scientific_name	Sample Ictv Scientific Name	Additional information, e.g. Isolate, Genotype		"[""Sample"", ""Virus"", ""ICTV Taxonomy""]"		suggestion	freetext
sample_NCBI_tax_id	Sample NCBI Tax ID	NCBI Tax ID of the sample species	public	"[""ENA"", ""MIGS-VI"", ""BV-BRC"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Virus "", ""NCBI Taxonomy""]"	mandatory	suggestion	unique
sample_serotype	Sample Serotype	Serological variety of a species characterised by its antigenic properties, e.g. H1N1	internal	"[""ENA"", ""MIGS-VI"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Clinical""]"	recommended	suggestion	freetext
sample_species_name_abbreviation	Sample Species Name Abbreviation	Common abbreviations of the species name		"[""Sample"", ""Virus""]"		suggestion	freetext
sample_species_tax_id	Sample Species Tax ID	NCBI Tax ID of the species		"[""Sample"", ""Virus"", ""NCBI Taxonomy""]"		suggestion	freetext
sequence_average_depth_coverage	Sequence Average Depth Coverage	Average sequencing depth across the sequence	public	"[""ENA"", ""BV-BRC"", ""Analysis"", ""Sequence""]"	mandatory	text	unique
sequence_gc_content	Sequence GC Content	Percentage of GC in the sequence	public	"[""BV-BRC"", ""Analysis"", ""Sequence""]"		text	freetext
sequence_length_coverage	Sequence Length Coverage	Percentage of Ns within the whole sequence		"[""MIGS-VI"", ""Analysis"", ""Sequence""]"		text	freetext
sequence_name	Sequence Name	Generic name of the sequence (Name of the entry)	internal	"[""MIGS-VI"", ""BV-BRC"", ""Analysis"", ""Sequence""]"		text	freetext
sequence_number_of_contigs	Sequence Number of Contigs	Number of contigs in the sequence		"[""MIGS-VI"", ""Analysis"", ""Sequence""]"		text	freetext
sequence_publication_doi	Sequence Publication DOI	Sequence publication doi		"[""MIGS-VI"", ""Organizational""]"		text	freetext
sequence_pubmed_id	Sequence Pubmed ID	Sequence publication pubmed ID	public	"[""MIGS-VI"", ""BV-BRC"", ""Organizational"", ""Identifiers""]"		text	freetext
sequence_update_date	Sequence Update Date	Last update date of the sequence in BVBRC (whole entry)	public	"[""BV-BRC"", ""Organizational"", ""Sequence""]"		date	freetext
sequence_version	Sequence Version	Version of the sequence (whole entry)		"[""RKI"", ""Organizational"", ""Sequence""]"		text	freetext
sequencing_center	Sequencing Center	Institution that sequenced the sample	public	"[""BV-BRC"", ""Organizational"", ""Sequence""]"		text	freetext
sequencing_insert_size	Sequencing Insert Size	Insert size for paired reads	internal	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""Analysis"", ""ENA Experiment"", ""VJDB Experiment"", ""Sequencing""]"	optional	text	freetext
sequencing_instrument	Sequencing Instrument	Instrument model used for sequencing	internal	"[""ENA"", ""MIGS-VI"", ""ENA ERC32"", ""ENA ERC33"", ""Analysis"", ""ENA Experiment"", ""VJDB Experiment"", ""Sequencing""]"	mandatory	combo	controlled_vocabulary
sequencing_library_construction_protocol	Sequencing Library Construction Protocol	The protocol used to construct the library.	internal	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""Analysis"", ""ENA Experiment"", ""VJDB Experiment"", ""Sequencing""]"	optional	text	freetext
sequencing_library_description	Sequencing Library Description	The design of the library including details of how it was constructed.	internal	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""Analysis"", ""ENA Experiment"", ""VJDB Experiment"", ""Sequencing""]"	optional	text	freetext
sequencing_library_layout	Sequencing Library Layout	The library layout specifies whether to expect single or paired configuration of reads.	internal	"[""ENA"", ""MIGS-VI"", ""ENA ERC32"", ""ENA ERC33"", ""Analysis"", ""ENA Experiment"", ""VJDB Experiment"", ""Sequencing""]"	mandatory	combo	controlled_vocabulary
sequencing_library_name	Sequencing Library Name	The name for the library if any.	internal	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""Analysis"", ""ENA Experiment"", ""VJDB Experiment"", ""Sequencing""]"	mandatory	suggestion	freetext
sequencing_library_selection	Sequencing Library Selection	The method used to select for or against, enrich, or screen the material being sequenced.	internal	"[""ENA"", ""MIGS-VI"", ""ENA ERC32"", ""ENA ERC33"", ""Analysis"", ""ENA Experiment"", ""VJDB Experiment"", ""Sequencing""]"	mandatory	combo	controlled_vocabulary
sequencing_library_source	Sequencing Library Source	The library_source specifies the type of source material that is being sequenced.	internal	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""Analysis"", ""ENA Experiment"", ""VJDB Experiment"", ""Sequencing""]"	mandatory	combo	controlled_vocabulary
sequencing_library_strategy	Sequencing Library Strategy	The sequencing technique intended for this library.	internal	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""Analysis"", ""ENA Experiment"", ""VJDB Experiment"", ""Sequencing""]"	mandatory	combo	controlled_vocabulary
sequencing_platform	Sequencing Platform	Instrument platform used for sequencing, multiple are seperated (only for assemblys)	public	"[""ENA"", ""RKI"", ""BV-BRC"", ""ENA ERC32"", ""ENA ERC33"", ""Analysis"", ""ENA Experiment"", ""VJDB Experiment"", ""Sequencing""]"	mandatory	combo	controlled_vocabulary
sequencing_reason	Sequencing Reason	Why was the sample sequenced?		"[""ENA"", ""RKI"", ""Analysis"", ""Sequencing""]"	recommended	combo	controlled_vocabulary
source_metadata_db	Source Metadata DB	The name of the database where the sequence was originally released	public	"[""Organizational"", ""Source""]"		combo	controlled_vocabulary
submitter_country	Submitter Country	Country of the submmiter institute	public	"[""NCBI Virus"", ""Sample"", ""VJDB Study"", ""Submission""]"		combo	controlled_vocabulary
submitter_region	Submitter Region	Country or location of the organization of the submitters.	public	"[""Sample"", ""Submission""]"		combo	controlled_vocabulary
taxon_lineage_ids	Taxon Lineage IDs	BVBRC NCBI TaxIDs of the lineage	public	"[""BV-BRC"", ""Organizational"", ""Submission""]"		text	freetext
virjen_id	VirJen ID	VirJenDB sequence ID	public	"[""Organizational"", ""Sequence""]"		text	freetext
virus_id	Virus ID	Unique ID given by the investigator as strain might not be unique	internal	"[""ENA"", ""RKI"", ""ENA ERC32"", ""ENA ERC33"", ""Organizational"", ""ENA Sample"", ""VJDB Sample"", ""Virus""]"	recommended	text	unique
study_alias	Study Alias	(Mandatory) Unique identifier for a study. this is used to link experiments to the study.	private	"[""ENA ERC32"", ""ENA ERC33"", ""ENA Study"", ""VJDB Study""]"	mandatory	text	freetext
experiment_alias	Experiment Alias	(Mandatory) Unique identifier for each experiment. this is used to link runs to experiments.	private	"[""ENA ERC32"", ""ENA ERC33"", ""ENA Experiment"", ""VJDB Experiment""]"	mandatory	text	freetext
run_alias	Run Alias	(Mandatory) Unique identifier for each run.	private	"[""ENA ERC32"", ""ENA ERC33"", ""ENA Run"", ""VJDB Run""]"	mandatory	text	freetext
sample_alias	Sample Alias	(Mandatory) Unique identifier for each sample.	private	"[""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample""]"	mandatory	text	freetext
antiviral treatment	Antiviral Treatment	(Optional) Antiviral treatment used for this subject, such as zanamavir oseltamivir, amantadine. example: rimantadine	internal	"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample""]"	optional	text	freetext
antiviral treatment dosage	Antiviral Treatment Dosage	(Optional) Dosage of the treatment taken by the subject. example: 0.05 mg	internal	"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample""]"	optional	text	freetext
antiviral treatment duration	Antiviral Treatment Duration	(Optional) Duration of antiviral treatment after onset of clinical symptoms in days.example: 5	internal	"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample""]"	optional	text	unique
antiviral treatment initiation	Antiviral Treatment Initiation	(Optional) Initiation of antiviral treatment after onset of clinical symptoms in days. example: 2.5	internal	"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample""]"	optional	text	unique
experiment_alias	Experiment Alias	(Mandatory) From_experiment_metadata	internal	"[""ENA ERC32"", ""ENA ERC33"", ""ENA Run"", ""VJDB Run""]"	mandatory	text	freetext
file_format	File Format	(Mandatory) The run data file model.	private	"[""ENA ERC32"", ""ENA ERC33"", ""ENA Run"", ""VJDB Run""]"	mandatory	combo	controlled_vocabulary
file_name	File Name	(Mandatory) The name or relative pathname of a run data file.	private	"[""ENA ERC32"", ""ENA ERC33"", ""ENA Run"", ""VJDB Run""]"	mandatory	text	freetext
gravidity	Gravidity	(Optional) Whether or not the subject is gravid. if so, report date due or date post-conception and specify which of these two dates is being reported.	internal	"[""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample""]"	optional	text	freetext
hospitalisation	Hospitalisation	(Optional) Was the subject confined to a hospital as a result of virus infection or problems occurring secondary to virus infection?	internal	"[""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample""]"	optional	combo	controlled_vocabulary
host description	Host Description	(Optional) Other descriptive information relating to the host.	internal	"[""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample""]"	optional	textarea	freetext
illness duration	Illness Duration	(Optional) The number of days the illness lasted. example: 4	internal	"[""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample""]"	optional	text	unique
illness onset date	Illness Onset Date	(Optional) Date the subject showed an onset of symptoms. format: yyyy-mm-dd. example: 2011-10-20	internal	"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample""]"	optional	date	freetext
illness symptoms	Illness Symptoms	(Optional) The symptoms that have been reported in relation to the illness, such as cough, diarrhea, fever, headache, malaise, myalgia, nausea, runny_nose, shortness_of_breath, sore_throat. if multiple exposures are applicable, please state them separated by semicolon.	internal	"[""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample""]"	optional	text	freetext
influenza strain unique number	Influenza Strain Unique Number	(Optional) Unique number of the strain which is reported as a part of the influenza strain name, such as a/chicken/fujian/411/2002(hxn1). format: integer number, example: 411	internal	"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample""]"	optional	text	unique
influenza vaccination date	Influenza Vaccination Date	(Optional) Date that the influenza vaccination was administered to the subject over the past year. format: yyyy-mm-dd. example: 2007-05-12	internal	"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample""]"	optional	date	freetext
influenza vaccination type	Influenza Vaccination Type	(Optional) Influenza vaccinations that have been administered to the subject over the last year. example: 2009 h1n1 flumist	internal	"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample""]"	optional	text	freetext
influenza-like illness at the time of sample collection	Influenza-like Illness at the Time of Sample Collection	(Optional) Is the subject at the time of sample collection considered to have influenza like illness?	internal	"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample""]"	optional	text	freetext
inoculation dose	Inoculation Dose	(Optional) Dose used for the inoculoation experiment.	internal	"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample""]"	optional	text	freetext
inoculation route	Inoculation Route	(Optional) Brief description of the protocol inoculation route.	internal	"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample""]"	optional	text	freetext
inoculation stock availability	Inoculation Stock Availability	(Optional) Is the virus stock used for the inoculation available?	internal	"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample""]"	optional	combo	controlled_vocabulary
lineage:swl (required for H1N1 viruses)	Lineage: SWL (Required for H1N1 Viruses)	(Optional) Does the h1n1 influenza virus originate from a swine-like outbreak (as opposed to a seasonal flu)?	internal	"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample""]"	optional	combo	controlled_vocabulary
meaning of cut off value	Meaning of Cut Off Value	(Optional) Description helping to explain what the cut off value means.	internal	"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample""]"	optional	text	freetext
new_study_type	New Study Type	(Optional) Optional if 'study_type' is not 'other'. to propose a new term, select other and enter a new study type.	private	"[""ENA ERC32"", ""ENA ERC33"", ""ENA Study"", ""VJDB Study""]"	optional	text	freetext
number of inoculated individuals	Number of Inoculated Individuals	(Optional) Number of host individuals inoculated for the experiment.	internal	"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample""]"	optional	text	unique
personal protective equipment	Personal Protective Equipment	(Optional) Use of personal protective equipment, such as gloves, gowns, during any type of exposure. example: mask	internal	"[""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample""]"	optional	text	unique
sample capture status	Sample Capture Status	(Recommended) Reason for the sample collection.	internal	"[""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample""]"	recommended	combo	controlled_vocabulary
sample storage conditions	Sample Storage Conditions	(Optional) Conditions at which sample was stored, usually storage temperature, duration and location. in soil context: explain how and for how long the soil sample was stored before dna extraction (fresh/frozen/other).	internal	"[""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample""]"	optional	text	freetext
sample_alias	Sample Alias	(Mandatory) (from sample metadata)	internal	"[""ENA ERC32"", ""ENA ERC33"", ""ENA Experiment"", ""VJDB Experiment""]"	mandatory	text	freetext
sample_description	Sample Description	(Optional) Free-form text describing the sample, its origin, and its method of isolation.	internal	"[""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample""]"	optional	textarea	freetext
source of vaccination information	Source of Vaccination Information	(Optional) Designation of information related to vaccination history as self reported or documented.	internal	"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample""]"	optional	combo	controlled_vocabulary
