vjdbv0.3_name,vjdbv0.3_description,vjdbv0.3_tags
Influenza Test Result,"INFLUENZA: Result of the given methods. Positive(P) or Negative(N). For multiple test the results are delimited by semicolon, e.g. P; P","['ENA', 'ENA ERC32', 'Sample', 'ENA Sample', 'Clinical ', 'Host']"
Influenza Virus Type,INFLUENZA: Influenza virus classification,"['ENA', 'ENA ERC32', 'Sample', 'ENA Sample', 'Clinical ', 'Host']"
is_BVBRC ,"Boolean flag -- if record is in the BVRC then ""yes""","['Organizational', 'Sequence']"
Other Pathogens Test Result,INFLUENZA: The test result for other tested pathogens given as described by influenza test result,"['ENA', 'ENA ERC32', 'Sample', 'ENA Sample', 'Clinical ', 'Host']"
Other Pathogens Tested,"INFLUENZA: Was the sample tested for other pathogens? Insert the pathogenic organisms using semicolon as a delimiter, e.g. Newcastle. “None” is also valid","['ENA', 'ENA ERC32', 'Sample', 'ENA Sample', 'Clinical ', 'Host']"
Pangolin Lineage,Lineage determined by Pangolin,"['RKI', 'BV-BRC', 'Analysis', 'Sequence']"
Pangolin Version,Pangolin version used to determine the lineage,"['RKI', 'Analysis', 'Sequence']"
Receipt Date,If the sample was only received and not collected provide the receipt date,"['ENA', 'ENA ERC32', 'ENA ERC33', 'Sample', 'ENA Sample']"
RKI Sequence ID,RKI ID to link sequence and metadata,"['RKI', 'Organizational', 'Identifiers']"
Run Accession ID,References a ENA assembly to an ENA Run,"['ENA', 'Organizational', 'Identifiers']"
Sample Ictv Scientific Name,"Additional information, e.g. Isolate, Genotype","['Sample', 'Virus', 'ICTV Taxonomy']"
Sample NCBI Tax ID,NCBI Tax ID of the sample species,"['ENA', 'MIGS-VI', 'BV-BRC', 'ENA ERC32', 'ENA ERC33', 'Sample', 'ENA Sample', 'Virus ', 'NCBI Taxonomy']"
Sample Serotype,"Serological variety of a species characterised by its antigenic properties, e.g. H1N1","['ENA', 'MIGS-VI', 'ENA ERC32', 'ENA ERC33', 'Sample', 'ENA Sample', 'Clinical']"
Sample Species Name Abbreviation,Common abbreviations of the species name,"['Sample', 'Virus']"
Sample Species Tax ID,NCBI Tax ID of the species,"['Sample', 'Virus', 'NCBI Taxonomy']"
Sequence Average Depth Coverage,Average sequencing depth across the sequence,"['ENA', 'BV-BRC', 'Analysis', 'Sequence']"
Sequence GC Content,Percentage of GC in the sequence,"['BV-BRC', 'Analysis', 'Sequence']"
Sequence Length Coverage,Percentage of Ns within the whole sequence,"['MIGS-VI', 'Analysis', 'Sequence']"
Sequence Name,Generic name of the sequence (Name of the entry),"['MIGS-VI', 'BV-BRC', 'Analysis', 'Sequence']"
Sequence Number of Contigs,Number of contigs in the sequence,"['MIGS-VI', 'Analysis', 'Sequence']"
Sequence Publication DOI,Sequence publication doi,"['MIGS-VI', 'Organizational']"
Sequence Pubmed ID,Sequence publication pubmed ID,"['MIGS-VI', 'BV-BRC', 'Organizational', 'Identifiers']"
Sequence Update Date,Last update date of the sequence in BVBRC (whole entry),"['BV-BRC', 'Organizational', 'Sequence']"
Sequence Version,Version of the sequence (whole entry),"['RKI', 'Organizational', 'Sequence']"
Sequencing Center,Institution that sequenced the sample,"['BV-BRC', 'Organizational', 'Sequence']"
Sequencing Insert Size,Insert size for paired reads,"['ENA', 'ENA ERC32', 'ENA ERC33', 'Analysis', 'ENA Experiment', 'Sequencing']"
Sequencing Instrument,Instrument model used for sequencing,"['ENA', 'MIGS-VI', 'ENA ERC32', 'ENA ERC33', 'Analysis', 'ENA Experiment', 'Sequencing']"
Sequencing Library Construction Protocol,The protocol used to construct the library.,"['ENA', 'ENA ERC32', 'ENA ERC33', 'Analysis', 'ENA Experiment', 'Sequencing']"
Sequencing Library Description,The design of the library including details of how it was constructed.,"['ENA', 'ENA ERC32', 'ENA ERC33', 'Analysis', 'ENA Experiment', 'Sequencing']"
Sequencing Library Layout,The library layout specifies whether to expect single or paired configuration of reads.,"['ENA', 'MIGS-VI', 'ENA ERC32', 'ENA ERC33', 'Analysis', 'ENA Experiment', 'Sequencing']"
Sequencing Library Name,The name for the library if any.,"['ENA', 'ENA ERC32', 'ENA ERC33', 'Analysis', 'ENA Experiment', 'Sequencing']"
Sequencing Library Selection,"The method used to select for or against, enrich, or screen the material being sequenced.","['ENA', 'MIGS-VI', 'ENA ERC32', 'ENA ERC33', 'Analysis', 'ENA Experiment', 'Sequencing']"
Sequencing Library Source,The library_source specifies the type of source material that is being sequenced.,"['ENA', 'ENA ERC32', 'ENA ERC33', 'Analysis', 'ENA Experiment', 'Sequencing']"
Sequencing Library Strategy,The sequencing technique intended for this library.,"['ENA', 'ENA ERC32', 'ENA ERC33', 'Analysis', 'ENA Experiment', 'Sequencing']"
Sequencing Platform,"Instrument platform used for sequencing, multiple are seperated (only for assemblys)","['ENA', 'RKI', 'BV-BRC', 'ENA ERC32', 'ENA ERC33', 'Analysis', 'ENA Experiment', 'Sequencing']"
Sequencing Reason,Why was the sample sequenced?,"['ENA', 'RKI', 'Analysis', 'Sequencing']"
Source Metadata DB,The name of the database where the sequence was originally released,"['Organizational', 'Source']"
Submitter Country,Country of the submmiter institute,"['NCBI Virus', 'Sample', 'Submission']"
Submitter Region,Country or location of the organization of the submitters.,"['Sample', 'Submission']"
Taxon Lineage IDs,BVBRC NCBI TaxIDs of the lineage,"['BV-BRC', 'Organizational', 'Submission']"
VirJen ID,VirJenDB sequence ID,"['Organizational', 'Sequence']"
Virus ID,Unique ID given by the investigator as strain might not be unique,"['ENA', 'RKI', 'ENA ERC32', 'ENA ERC33', 'Organizational', 'ENA Sample', 'Virus']"
